2026-08-03 13:39:21,876 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 14:36:21,887 INFO     Got Elo: -0.0 +- 65.1018264948326
2026-08-03 14:36:21,887 INFO     Estimated draw rate: 36.36%
2026-08-03 14:36:21,887 INFO     Updating model
2026-08-03 14:36:24,823 INFO     GP sampling finished (2.936197s)
2026-08-03 14:36:24,843 INFO     Starting iteration 95
2026-08-03 14:36:26,988 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7449, 'HISTORY_PRUNE_D2': -4881, 'HISTORY_PRUNE_D3': -4089}
2026-08-03 14:36:26,988 INFO     Estimated Elo: 2.0642 +- 5.3368
2026-08-03 14:36:26,988 INFO     90.0% confidence interval of the Elo value: (-6.7141, 10.8425)
2026-08-03 14:36:27,050 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           39          139
HISTORY_PRUNE_D1          -8995        -2225
HISTORY_PRUNE_D2         -11113        -2767
HISTORY_PRUNE_D3         -13636        -4606

2026-08-03 14:36:27,050 INFO     Testing {'SEE_CAPTURE_MARGIN': 140, 'HISTORY_PRUNE_D1': -2459, 'HISTORY_PRUNE_D2': -4729, 'HISTORY_PRUNE_D3': -4597}
2026-08-03 14:36:27,051 INFO     Start experiment
2026-08-03 14:36:57,182 INFO     Experiment finished (30.131437s elapsed).
2026-08-03 14:36:57,363 INFO     Got Elo: -66.99643491750545 +- 59.683607030192846
2026-08-03 14:36:57,363 INFO     Estimated draw rate: 36.36%
2026-08-03 14:36:57,363 INFO     Updating model
2026-08-03 14:36:59,919 INFO     GP sampling finished (2.555693s)
2026-08-03 14:36:59,986 INFO     Starting iteration 96
2026-08-03 14:37:02,074 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 36, 'HISTORY_PRUNE_D1': -7459, 'HISTORY_PRUNE_D2': -4910, 'HISTORY_PRUNE_D3': -4149}
2026-08-03 14:37:02,074 INFO     Estimated Elo: 1.3596 +- 5.0469
2026-08-03 14:37:02,074 INFO     90.0% confidence interval of the Elo value: (-6.9418, 9.661)
2026-08-03 14:37:02,127 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          138
HISTORY_PRUNE_D1          -8978        -2106
HISTORY_PRUNE_D2         -11570        -3023
HISTORY_PRUNE_D3         -12866        -4357

2026-08-03 14:37:02,127 INFO     Testing {'SEE_CAPTURE_MARGIN': 78, 'HISTORY_PRUNE_D1': -5628, 'HISTORY_PRUNE_D2': -5501, 'HISTORY_PRUNE_D3': -11679}
2026-08-03 14:37:02,128 INFO     Start experiment
2026-08-03 14:37:38,893 INFO     Experiment finished (36.764657s elapsed).
2026-08-03 14:37:39,061 INFO     Got Elo: -120.41199826559254 +- 84.0481925831731
2026-08-03 14:37:39,061 INFO     Estimated draw rate: 22.73%
2026-08-03 14:37:39,061 INFO     Updating model
2026-08-03 14:37:41,421 INFO     GP sampling finished (2.359321s)
2026-08-03 14:37:41,441 INFO     Starting iteration 97
2026-08-03 14:37:43,537 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 37, 'HISTORY_PRUNE_D1': -7466, 'HISTORY_PRUNE_D2': -4944, 'HISTORY_PRUNE_D3': -4227}
2026-08-03 14:37:43,538 INFO     Estimated Elo: 0.3275 +- 5.1216
2026-08-03 14:37:43,538 INFO     90.0% confidence interval of the Elo value: (-8.0968, 8.7519)
2026-08-03 14:37:43,589 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          128
HISTORY_PRUNE_D1          -8299        -1719
HISTORY_PRUNE_D2         -11999        -3443
HISTORY_PRUNE_D3         -13423        -4298

2026-08-03 14:37:43,589 INFO     Testing {'SEE_CAPTURE_MARGIN': 68, 'HISTORY_PRUNE_D1': -7788, 'HISTORY_PRUNE_D2': -5988, 'HISTORY_PRUNE_D3': -6625}
2026-08-03 14:37:43,590 INFO     Start experiment
2026-08-03 14:38:11,951 INFO     Experiment finished (28.360906s elapsed).
2026-08-03 14:38:12,139 INFO     Got Elo: -0.0 +- 50.40981405588412
2026-08-03 14:38:12,139 INFO     Estimated draw rate: 54.55%
2026-08-03 14:38:12,139 INFO     Updating model
2026-08-03 14:38:15,760 INFO     GP sampling finished (3.621078s)
2026-08-03 14:38:15,835 INFO     Starting iteration 98
2026-08-03 14:38:18,249 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 37, 'HISTORY_PRUNE_D1': -7468, 'HISTORY_PRUNE_D2': -4944, 'HISTORY_PRUNE_D3': -4226}
2026-08-03 14:38:18,249 INFO     Estimated Elo: 0.321 +- 5.0911
2026-08-03 14:38:18,249 INFO     90.0% confidence interval of the Elo value: (-8.0532, 8.6952)
2026-08-03 14:38:18,320 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          130
HISTORY_PRUNE_D1          -8422        -1721
HISTORY_PRUNE_D2         -11166        -2682
HISTORY_PRUNE_D3         -13089        -4027

2026-08-03 14:38:18,320 INFO     Testing {'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -6150, 'HISTORY_PRUNE_D2': -3156, 'HISTORY_PRUNE_D3': -5197}
2026-08-03 14:38:18,321 INFO     Start experiment
2026-08-03 14:38:53,179 INFO     Experiment finished (34.858067s elapsed).
2026-08-03 14:38:53,355 INFO     Got Elo: 49.975494643319976 +- 57.28559795106359
2026-08-03 14:38:53,355 INFO     Estimated draw rate: 50.00%
2026-08-03 14:38:53,355 INFO     Updating model
2026-08-03 14:38:56,423 INFO     GP sampling finished (3.067741s)
2026-08-03 14:38:56,496 INFO     Starting iteration 99
2026-08-03 14:38:59,000 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 37, 'HISTORY_PRUNE_D1': -7291, 'HISTORY_PRUNE_D2': -4726, 'HISTORY_PRUNE_D3': -4328}
2026-08-03 14:38:59,000 INFO     Estimated Elo: 0.9334 +- 5.1572
2026-08-03 14:38:59,000 INFO     90.0% confidence interval of the Elo value: (-7.5495, 9.4163)
2026-08-03 14:38:59,060 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          130
HISTORY_PRUNE_D1          -8306        -1523
HISTORY_PRUNE_D2         -11958        -3648
HISTORY_PRUNE_D3         -13113        -4082

2026-08-03 14:38:59,061 INFO     Testing {'SEE_CAPTURE_MARGIN': 30, 'HISTORY_PRUNE_D1': -7219, 'HISTORY_PRUNE_D2': -5762, 'HISTORY_PRUNE_D3': -4519}
2026-08-03 14:38:59,061 INFO     Start experiment
2026-08-03 14:39:29,109 INFO     Experiment finished (30.047579s elapsed).
2026-08-03 14:39:29,295 INFO     Got Elo: 33.18969402590559 +- 55.39167939602475
2026-08-03 14:39:29,295 INFO     Estimated draw rate: 36.36%
2026-08-03 14:39:29,295 INFO     Updating model
2026-08-03 14:39:31,976 INFO     GP sampling finished (2.680851s)
2026-08-03 14:39:31,996 INFO     Starting iteration 100
2026-08-03 14:39:34,414 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7317, 'HISTORY_PRUNE_D2': -4870, 'HISTORY_PRUNE_D3': -4312}
2026-08-03 14:39:34,414 INFO     Estimated Elo: 1.4109 +- 5.1132
2026-08-03 14:39:34,414 INFO     90.0% confidence interval of the Elo value: (-6.9996, 9.8214)
2026-08-03 14:39:34,466 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          131
HISTORY_PRUNE_D1          -8978        -2213
HISTORY_PRUNE_D2         -11886        -3446
HISTORY_PRUNE_D3         -13631        -4544

2026-08-03 14:39:34,467 INFO     Testing {'SEE_CAPTURE_MARGIN': 48, 'HISTORY_PRUNE_D1': -6847, 'HISTORY_PRUNE_D2': -4148, 'HISTORY_PRUNE_D3': -6031}
2026-08-03 14:39:34,467 INFO     Start experiment
2026-08-03 14:40:11,099 INFO     Experiment finished (36.631944s elapsed).
2026-08-03 14:40:11,288 INFO     Got Elo: -84.3413461259572 +- 48.750836609784336
2026-08-03 14:40:11,288 INFO     Estimated draw rate: 40.91%
2026-08-03 14:40:11,288 INFO     Updating model
2026-08-03 14:40:13,744 INFO     GP sampling finished (2.455874s)
2026-08-03 14:40:13,764 INFO     Starting iteration 101
2026-08-03 14:40:16,068 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7498, 'HISTORY_PRUNE_D2': -5123, 'HISTORY_PRUNE_D3': -4025}
2026-08-03 14:40:16,068 INFO     Estimated Elo: 0.3271 +- 4.9784
2026-08-03 14:40:16,068 INFO     90.0% confidence interval of the Elo value: (-7.8616, 8.5158)
2026-08-03 14:40:16,119 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          129
HISTORY_PRUNE_D1          -8573        -1698
HISTORY_PRUNE_D2         -11421        -2899
HISTORY_PRUNE_D3         -13290        -4371

2026-08-03 14:40:16,119 INFO     Testing {'SEE_CAPTURE_MARGIN': 45, 'HISTORY_PRUNE_D1': -7323, 'HISTORY_PRUNE_D2': -4285, 'HISTORY_PRUNE_D3': -4957}
2026-08-03 14:40:16,119 INFO     Start experiment
2026-08-03 14:40:47,636 INFO     Experiment finished (31.517202s elapsed).
2026-08-03 14:40:47,818 INFO     Got Elo: 66.99643491750547 +- 68.79772020702022
2026-08-03 14:40:47,818 INFO     Estimated draw rate: 36.36%
2026-08-03 14:40:47,818 INFO     Updating model
2026-08-03 14:40:50,618 INFO     GP sampling finished (2.800352s)
2026-08-03 14:40:50,688 INFO     Starting iteration 102
2026-08-03 14:40:53,006 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7445, 'HISTORY_PRUNE_D2': -4970, 'HISTORY_PRUNE_D3': -4126}
2026-08-03 14:40:53,006 INFO     Estimated Elo: 1.1355 +- 4.9963
2026-08-03 14:40:53,006 INFO     90.0% confidence interval of the Elo value: (-7.0826, 9.3537)
2026-08-03 14:40:53,059 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           39          139
HISTORY_PRUNE_D1          -8615        -1742
HISTORY_PRUNE_D2         -11923        -3397
HISTORY_PRUNE_D3         -12978        -4003

2026-08-03 14:40:53,059 INFO     Testing {'SEE_CAPTURE_MARGIN': 32, 'HISTORY_PRUNE_D1': -7269, 'HISTORY_PRUNE_D2': -5348, 'HISTORY_PRUNE_D3': -4609}
2026-08-03 14:40:53,060 INFO     Start experiment
2026-08-03 14:41:25,040 INFO     Experiment finished (31.979958s elapsed).
2026-08-03 14:41:25,215 INFO     Got Elo: -33.189694025905595 +- 55.469558690727816
2026-08-03 14:41:25,215 INFO     Estimated draw rate: 45.45%
2026-08-03 14:41:25,215 INFO     Updating model
2026-08-03 14:41:27,894 INFO     GP sampling finished (2.678933s)
2026-08-03 14:41:27,963 INFO     Starting iteration 103
2026-08-03 14:41:30,221 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 36, 'HISTORY_PRUNE_D1': -7477, 'HISTORY_PRUNE_D2': -4900, 'HISTORY_PRUNE_D3': -4069}
2026-08-03 14:41:30,222 INFO     Estimated Elo: 0.5496 +- 4.7981
2026-08-03 14:41:30,222 INFO     90.0% confidence interval of the Elo value: (-7.3426, 8.4418)
2026-08-03 14:41:30,278 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           39          139
HISTORY_PRUNE_D1          -8991        -2219
HISTORY_PRUNE_D2         -11982        -3404
HISTORY_PRUNE_D3         -13847        -4864

2026-08-03 14:41:30,278 INFO     Testing {'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7969, 'HISTORY_PRUNE_D2': -4302, 'HISTORY_PRUNE_D3': -4233}
2026-08-03 14:41:30,278 INFO     Start experiment
2026-08-03 14:42:01,160 INFO     Experiment finished (30.88134s elapsed).
2026-08-03 14:42:01,326 INFO     Got Elo: 16.55707406329004 +- 62.786714538428825
2026-08-03 14:42:01,327 INFO     Estimated draw rate: 40.91%
2026-08-03 14:42:01,327 INFO     Updating model
2026-08-03 14:42:04,400 INFO     GP sampling finished (3.073761s)
2026-08-03 14:42:04,423 INFO     Starting iteration 104
2026-08-03 14:42:06,716 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7499, 'HISTORY_PRUNE_D2': -4846, 'HISTORY_PRUNE_D3': -4067}
2026-08-03 14:42:06,716 INFO     Estimated Elo: 0.9025 +- 5.0704
2026-08-03 14:42:06,716 INFO     90.0% confidence interval of the Elo value: (-7.4376, 9.2426)
2026-08-03 14:42:06,778 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          133
HISTORY_PRUNE_D1          -8986        -2049
HISTORY_PRUNE_D2         -11944        -3512
HISTORY_PRUNE_D3         -13640        -4484

2026-08-03 14:42:06,778 INFO     Testing {'SEE_CAPTURE_MARGIN': 138, 'HISTORY_PRUNE_D1': -2389, 'HISTORY_PRUNE_D2': -7460, 'HISTORY_PRUNE_D3': -5194}
2026-08-03 14:42:06,779 INFO     Start experiment
2026-08-03 14:42:38,888 INFO     Experiment finished (32.10914s elapsed).
2026-08-03 14:42:39,087 INFO     Got Elo: -16.55707406328996 +- 52.83355635022967
2026-08-03 14:42:39,087 INFO     Estimated draw rate: 40.91%
2026-08-03 14:42:39,087 INFO     Updating model
2026-08-03 14:42:42,236 INFO     GP sampling finished (3.148703s)
2026-08-03 14:42:42,257 INFO     Starting iteration 105
2026-08-03 14:42:44,596 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7495, 'HISTORY_PRUNE_D2': -4848, 'HISTORY_PRUNE_D3': -4073}
2026-08-03 14:42:44,596 INFO     Estimated Elo: 0.7834 +- 5.1045
2026-08-03 14:42:44,596 INFO     90.0% confidence interval of the Elo value: (-7.6127, 9.1795)
2026-08-03 14:42:44,677 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           37          134
HISTORY_PRUNE_D1          -8990        -2121
HISTORY_PRUNE_D2         -11983        -3407
HISTORY_PRUNE_D3         -13836        -4826

2026-08-03 14:42:44,677 INFO     Testing {'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -7368, 'HISTORY_PRUNE_D2': -4436, 'HISTORY_PRUNE_D3': -4640}
2026-08-03 14:42:44,677 INFO     Start experiment
2026-08-03 14:43:21,440 INFO     Experiment finished (36.762034s elapsed).
2026-08-03 14:43:21,626 INFO     Got Elo: -0.0 +- 50.609861496729756
2026-08-03 14:43:21,626 INFO     Estimated draw rate: 36.36%
2026-08-03 14:43:21,626 INFO     Updating model
2026-08-03 14:43:24,472 INFO     GP sampling finished (2.845617s)
2026-08-03 14:43:24,493 INFO     Starting iteration 106
2026-08-03 14:43:27,059 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7495, 'HISTORY_PRUNE_D2': -4855, 'HISTORY_PRUNE_D3': -4055}
2026-08-03 14:43:27,060 INFO     Estimated Elo: 0.7083 +- 4.9512
2026-08-03 14:43:27,060 INFO     90.0% confidence interval of the Elo value: (-7.4357, 8.8523)
2026-08-03 14:43:27,113 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           37          136
HISTORY_PRUNE_D1          -8270        -1516
HISTORY_PRUNE_D2         -11519        -3035
HISTORY_PRUNE_D3         -13098        -4278

2026-08-03 14:43:27,113 INFO     Testing {'SEE_CAPTURE_MARGIN': 37, 'HISTORY_PRUNE_D1': -5526, 'HISTORY_PRUNE_D2': -3185, 'HISTORY_PRUNE_D3': -4285}
2026-08-03 14:43:27,113 INFO     Start experiment
2026-08-03 14:43:57,916 INFO     Experiment finished (30.802429s elapsed).
2026-08-03 14:43:58,128 INFO     Got Elo: 33.18969402590559 +- 37.49022624082695
2026-08-03 14:43:58,128 INFO     Estimated draw rate: 45.45%
2026-08-03 14:43:58,128 INFO     Updating model
2026-08-03 14:44:00,797 INFO     GP sampling finished (2.668871s)
2026-08-03 14:44:00,865 INFO     Starting iteration 107
2026-08-03 14:44:03,011 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7099, 'HISTORY_PRUNE_D2': -4441, 'HISTORY_PRUNE_D3': -4063}
2026-08-03 14:44:03,011 INFO     Estimated Elo: 1.0759 +- 4.8352
2026-08-03 14:44:03,011 INFO     90.0% confidence interval of the Elo value: (-6.8773, 9.0291)
2026-08-03 14:44:03,079 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          140
HISTORY_PRUNE_D1          -8778        -2082
HISTORY_PRUNE_D2         -11782        -3202
HISTORY_PRUNE_D3         -13846        -4807

2026-08-03 14:44:03,079 INFO     Testing {'SEE_CAPTURE_MARGIN': 50, 'HISTORY_PRUNE_D1': -6079, 'HISTORY_PRUNE_D2': -2741, 'HISTORY_PRUNE_D3': -4764}
2026-08-03 14:44:03,080 INFO     Start experiment
2026-08-03 14:44:33,646 INFO     Experiment finished (30.565995s elapsed).
2026-08-03 14:44:33,821 INFO     Got Elo: -0.0 +- 44.907760747941936
2026-08-03 14:44:33,821 INFO     Estimated draw rate: 63.64%
2026-08-03 14:44:33,821 INFO     Updating model
2026-08-03 14:44:36,489 INFO     GP sampling finished (2.668442s)
2026-08-03 14:44:36,559 INFO     Starting iteration 108
2026-08-03 14:44:38,908 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7112, 'HISTORY_PRUNE_D2': -4458, 'HISTORY_PRUNE_D3': -4047}
2026-08-03 14:44:38,908 INFO     Estimated Elo: 1.0653 +- 4.8242
2026-08-03 14:44:38,908 INFO     90.0% confidence interval of the Elo value: (-6.8699, 9.0004)
2026-08-03 14:44:38,963 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           34          132
HISTORY_PRUNE_D1          -8997        -2169
HISTORY_PRUNE_D2         -11914        -3509
HISTORY_PRUNE_D3         -13462        -4257

2026-08-03 14:44:38,963 INFO     Testing {'SEE_CAPTURE_MARGIN': 51, 'HISTORY_PRUNE_D1': -5224, 'HISTORY_PRUNE_D2': -2502, 'HISTORY_PRUNE_D3': -4883}
2026-08-03 14:44:38,963 INFO     Start experiment
2026-08-03 14:45:09,034 INFO     Experiment finished (30.070846s elapsed).
2026-08-03 14:45:09,197 INFO     Got Elo: 33.18969402590559 +- 73.37247451016304
2026-08-03 14:45:09,197 INFO     Estimated draw rate: 36.36%
2026-08-03 14:45:09,197 INFO     Updating model
2026-08-03 14:45:13,069 INFO     GP sampling finished (3.871926s)
2026-08-03 14:45:13,088 INFO     Starting iteration 109
2026-08-03 14:45:15,325 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -6977, 'HISTORY_PRUNE_D2': -4303, 'HISTORY_PRUNE_D3': -4070}
2026-08-03 14:45:15,325 INFO     Estimated Elo: 1.2809 +- 4.6825
2026-08-03 14:45:15,325 INFO     90.0% confidence interval of the Elo value: (-6.4212, 8.983)
2026-08-03 14:45:15,379 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           34          136
HISTORY_PRUNE_D1          -8588        -1858
HISTORY_PRUNE_D2         -11926        -3310
HISTORY_PRUNE_D3         -13466        -4066

2026-08-03 14:45:15,379 INFO     Testing {'SEE_CAPTURE_MARGIN': 55, 'HISTORY_PRUNE_D1': -3842, 'HISTORY_PRUNE_D2': -3444, 'HISTORY_PRUNE_D3': -5033}
2026-08-03 14:45:15,380 INFO     Start experiment
2026-08-03 14:45:48,840 INFO     Experiment finished (33.459759s elapsed).
2026-08-03 14:45:49,022 INFO     Got Elo: -120.41199826559246 +- 63.586638712410505
2026-08-03 14:45:49,022 INFO     Estimated draw rate: 40.91%
2026-08-03 14:45:49,022 INFO     Updating model
2026-08-03 14:45:51,747 INFO     GP sampling finished (2.724568s)
2026-08-03 14:45:51,815 INFO     Starting iteration 110
2026-08-03 14:45:53,911 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 36, 'HISTORY_PRUNE_D1': -7257, 'HISTORY_PRUNE_D2': -4598, 'HISTORY_PRUNE_D3': -4109}
2026-08-03 14:45:53,911 INFO     Estimated Elo: 0.1853 +- 4.4179
2026-08-03 14:45:53,911 INFO     90.0% confidence interval of the Elo value: (-7.0814, 7.4521)
2026-08-03 14:45:53,986 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          129
HISTORY_PRUNE_D1          -8635        -1946
HISTORY_PRUNE_D2         -11534        -2977
HISTORY_PRUNE_D3         -13270        -4415

2026-08-03 14:45:53,986 INFO     Testing {'SEE_CAPTURE_MARGIN': 31, 'HISTORY_PRUNE_D1': -8013, 'HISTORY_PRUNE_D2': -3715, 'HISTORY_PRUNE_D3': -4498}
2026-08-03 14:45:53,986 INFO     Start experiment
2026-08-03 14:46:31,361 INFO     Experiment finished (37.375108s elapsed).
2026-08-03 14:46:31,525 INFO     Got Elo: 33.18969402590552 +- 64.64418595016427
2026-08-03 14:46:31,525 INFO     Estimated draw rate: 36.36%
2026-08-03 14:46:31,525 INFO     Updating model
2026-08-03 14:46:34,974 INFO     GP sampling finished (3.448853s)
2026-08-03 14:46:34,999 INFO     Starting iteration 111
2026-08-03 14:46:37,379 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7313, 'HISTORY_PRUNE_D2': -4522, 'HISTORY_PRUNE_D3': -4135}
2026-08-03 14:46:37,379 INFO     Estimated Elo: 0.4352 +- 4.1806
2026-08-03 14:46:37,379 INFO     90.0% confidence interval of the Elo value: (-6.4413, 7.3117)
2026-08-03 14:46:37,453 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           33          131
HISTORY_PRUNE_D1          -8297        -1627
HISTORY_PRUNE_D2         -11992        -3483
HISTORY_PRUNE_D3         -12789        -4032

2026-08-03 14:46:37,453 INFO     Testing {'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -6413, 'HISTORY_PRUNE_D2': -3055, 'HISTORY_PRUNE_D3': -4592}
2026-08-03 14:46:37,454 INFO     Start experiment
2026-08-03 14:47:04,495 INFO     Experiment finished (27.041596s elapsed).
2026-08-03 14:47:04,684 INFO     Got Elo: 49.975494643319976 +- 57.27426318806178
2026-08-03 14:47:04,685 INFO     Estimated draw rate: 40.91%
2026-08-03 14:47:04,685 INFO     Updating model
2026-08-03 14:47:07,826 INFO     GP sampling finished (3.140963s)
2026-08-03 14:47:07,895 INFO     Starting iteration 112
2026-08-03 14:47:10,129 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 34, 'HISTORY_PRUNE_D1': -6892, 'HISTORY_PRUNE_D2': -3960, 'HISTORY_PRUNE_D3': -4206}
2026-08-03 14:47:10,129 INFO     Estimated Elo: 1.0567 +- 4.3016
2026-08-03 14:47:10,129 INFO     90.0% confidence interval of the Elo value: (-6.0188, 8.1322)
2026-08-03 14:47:10,210 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          134
HISTORY_PRUNE_D1          -8976        -2146
HISTORY_PRUNE_D2         -11929        -3315
HISTORY_PRUNE_D3         -13988        -4989

2026-08-03 14:47:10,210 INFO     Testing {'SEE_CAPTURE_MARGIN': 42, 'HISTORY_PRUNE_D1': -8424, 'HISTORY_PRUNE_D2': -3600, 'HISTORY_PRUNE_D3': -4130}
2026-08-03 14:47:10,211 INFO     Start experiment
2026-08-03 14:47:41,268 INFO     Experiment finished (31.057322s elapsed).
2026-08-03 14:47:41,455 INFO     Got Elo: 16.55707406329004 +- 47.4969411569039
2026-08-03 14:47:41,455 INFO     Estimated draw rate: 50.00%
2026-08-03 14:47:41,455 INFO     Updating model
2026-08-03 14:47:44,461 INFO     GP sampling finished (3.005765s)
2026-08-03 14:47:44,482 INFO     Starting iteration 113
2026-08-03 14:47:46,668 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7044, 'HISTORY_PRUNE_D2': -4046, 'HISTORY_PRUNE_D3': -4208}
2026-08-03 14:47:46,668 INFO     Estimated Elo: 1.4548 +- 4.6096
2026-08-03 14:47:46,668 INFO     90.0% confidence interval of the Elo value: (-6.1273, 9.0369)
2026-08-03 14:47:46,743 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          131
HISTORY_PRUNE_D1          -8225        -1559
HISTORY_PRUNE_D2         -11858        -3116
HISTORY_PRUNE_D3         -13036        -4011

2026-08-03 14:47:46,743 INFO     Testing {'SEE_CAPTURE_MARGIN': 39, 'HISTORY_PRUNE_D1': -7823, 'HISTORY_PRUNE_D2': -3308, 'HISTORY_PRUNE_D3': -6073}
2026-08-03 14:47:46,744 INFO     Start experiment
2026-08-03 14:48:19,202 INFO     Experiment finished (32.457998s elapsed).
2026-08-03 14:48:19,389 INFO     Got Elo: -49.975494643320026 +- 46.650378396253636
2026-08-03 14:48:19,390 INFO     Estimated draw rate: 50.00%
2026-08-03 14:48:19,390 INFO     Updating model
2026-08-03 14:48:22,600 INFO     GP sampling finished (3.209888s)
2026-08-03 14:48:22,668 INFO     Starting iteration 114
2026-08-03 14:48:25,169 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 35, 'HISTORY_PRUNE_D1': -7022, 'HISTORY_PRUNE_D2': -4185, 'HISTORY_PRUNE_D3': -4080}
2026-08-03 14:48:25,169 INFO     Estimated Elo: 1.0358 +- 4.8256
2026-08-03 14:48:25,169 INFO     90.0% confidence interval of the Elo value: (-6.9016, 8.9732)
2026-08-03 14:48:25,286 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           40          140
HISTORY_PRUNE_D1          -8291        -1521
HISTORY_PRUNE_D2         -11533        -2947
HISTORY_PRUNE_D3         -13808        -4729

2026-08-03 14:48:25,286 INFO     Testing {'SEE_CAPTURE_MARGIN': 31, 'HISTORY_PRUNE_D1': -5889, 'HISTORY_PRUNE_D2': -3094, 'HISTORY_PRUNE_D3': -6835}
2026-08-03 14:48:25,286 INFO     Start experiment
2026-08-03 14:48:58,339 INFO     Experiment finished (33.052612s elapsed).
2026-08-03 14:48:58,532 INFO     Got Elo: 49.97549464331993 +- 62.0095963916405
2026-08-03 14:48:58,532 INFO     Estimated draw rate: 40.91%
2026-08-03 14:48:58,532 INFO     Updating model
2026-08-03 14:49:01,852 INFO     GP sampling finished (3.320238s)
2026-08-03 14:49:01,873 INFO     Starting iteration 115
