2026-08-03 11:56:43,306 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 12:48:00,209 INFO     Estimated draw rate: 45.45%
2026-08-03 12:48:00,209 INFO     Updating model
2026-08-03 12:48:03,213 INFO     GP sampling finished (3.004702s)
2026-08-03 12:48:03,234 INFO     Starting iteration 82
2026-08-03 12:48:06,876 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 286, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:48:06,877 INFO     Estimated Elo: -4.7007 +- 6.7202
2026-08-03 12:48:06,877 INFO     90.0% confidence interval of the Elo value: (-15.7544, 6.3531)
2026-08-03 12:48:06,930 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          160
LMP_SCALE_IMP_PCT           69          166
LMR_C_PERCENT              213          435
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:48:06,930 INFO     Testing {'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 313, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 29}
2026-08-03 12:48:06,930 INFO     Start experiment
2026-08-03 12:48:36,118 INFO     Experiment finished (29.188038s elapsed).
2026-08-03 12:48:36,300 INFO     Got Elo: -33.189694025905595 +- 44.05803572641001
2026-08-03 12:48:36,300 INFO     Estimated draw rate: 63.64%
2026-08-03 12:48:36,300 INFO     Updating model
2026-08-03 12:48:39,204 INFO     GP sampling finished (2.90429s)
2026-08-03 12:48:39,224 INFO     Starting iteration 83
2026-08-03 12:48:43,063 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 283, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:48:43,064 INFO     Estimated Elo: -5.5376 +- 6.3379
2026-08-03 12:48:43,064 INFO     90.0% confidence interval of the Elo value: (-15.9626, 4.8874)
2026-08-03 12:48:43,115 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           72          168
LMP_SCALE_IMP_PCT           73          168
LMR_C_PERCENT              216          446
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:48:43,115 INFO     Testing {'LMP_SCALE_STD_PCT': 134, 'LMP_SCALE_IMP_PCT': 135, 'LMR_C_PERCENT': 202, 'SE_BETA_MARGIN': 5, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 12:48:43,116 INFO     Start experiment
2026-08-03 12:49:13,828 INFO     Experiment finished (30.71211s elapsed).
2026-08-03 12:49:14,012 INFO     Got Elo: 16.55707406328996 +- 52.85970845941392
2026-08-03 12:49:14,012 INFO     Estimated draw rate: 40.91%
2026-08-03 12:49:14,012 INFO     Updating model
2026-08-03 12:49:16,974 INFO     GP sampling finished (2.962083s)
2026-08-03 12:49:16,994 INFO     Starting iteration 84
2026-08-03 12:49:20,845 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 283, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:49:20,845 INFO     Estimated Elo: -5.4531 +- 6.1774
2026-08-03 12:49:20,845 INFO     90.0% confidence interval of the Elo value: (-15.614, 4.7078)
2026-08-03 12:49:20,904 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           63          160
LMP_SCALE_IMP_PCT           60          157
LMR_C_PERCENT              221          446
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           29

2026-08-03 12:49:20,904 INFO     Testing {'LMP_SCALE_STD_PCT': 144, 'LMP_SCALE_IMP_PCT': 117, 'LMR_C_PERCENT': 265, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:49:20,904 INFO     Start experiment
2026-08-03 12:49:53,347 INFO     Experiment finished (32.442945s elapsed).
2026-08-03 12:49:53,537 INFO     Got Elo: 49.975494643319955 +- 51.64458830102815
2026-08-03 12:49:53,537 INFO     Estimated draw rate: 50.00%
2026-08-03 12:49:53,537 INFO     Updating model
2026-08-03 12:49:56,434 INFO     GP sampling finished (2.897274s)
2026-08-03 12:49:56,510 INFO     Starting iteration 85
2026-08-03 12:50:00,616 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 111, 'LMR_C_PERCENT': 278, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:50:00,616 INFO     Estimated Elo: -4.3508 +- 6.3488
2026-08-03 12:50:00,616 INFO     90.0% confidence interval of the Elo value: (-14.7937, 6.0921)
2026-08-03 12:50:00,689 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          159
LMP_SCALE_IMP_PCT           71          168
LMR_C_PERCENT              205          432
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 12:50:00,689 INFO     Testing {'LMP_SCALE_STD_PCT': 118, 'LMP_SCALE_IMP_PCT': 115, 'LMR_C_PERCENT': 241, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 12:50:00,690 INFO     Start experiment
2026-08-03 12:50:28,553 INFO     Experiment finished (27.863465s elapsed).
2026-08-03 12:50:28,726 INFO     Got Elo: -0.0 +- 44.90381805322239
2026-08-03 12:50:28,726 INFO     Estimated draw rate: 54.55%
2026-08-03 12:50:28,726 INFO     Updating model
2026-08-03 12:50:31,991 INFO     GP sampling finished (3.264952s)
2026-08-03 12:50:32,068 INFO     Starting iteration 86
2026-08-03 12:50:35,792 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 112, 'LMR_C_PERCENT': 277, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:50:35,793 INFO     Estimated Elo: -4.5037 +- 6.0624
2026-08-03 12:50:35,793 INFO     90.0% confidence interval of the Elo value: (-14.4754, 5.4681)
2026-08-03 12:50:35,847 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           66          161
LMP_SCALE_IMP_PCT           70          168
LMR_C_PERCENT              210          432
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:50:35,847 INFO     Testing {'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 316, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 12:50:35,847 INFO     Start experiment
2026-08-03 12:51:13,244 INFO     Experiment finished (37.395947s elapsed).
2026-08-03 12:51:13,426 INFO     Got Elo: 179.98760347041903 +- 67.26475614139576
2026-08-03 12:51:13,426 INFO     Estimated draw rate: 36.36%
2026-08-03 12:51:13,426 INFO     Updating model
2026-08-03 12:51:16,573 INFO     GP sampling finished (3.146658s)
2026-08-03 12:51:16,595 INFO     Starting iteration 87
2026-08-03 12:51:20,190 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 281, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:51:20,190 INFO     Estimated Elo: -2.2674 +- 6.4359
2026-08-03 12:51:20,190 INFO     90.0% confidence interval of the Elo value: (-12.8535, 8.3188)
2026-08-03 12:51:20,242 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          159
LMP_SCALE_IMP_PCT           72          169
LMR_C_PERCENT              226          450
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:51:20,242 INFO     Testing {'LMP_SCALE_STD_PCT': 123, 'LMP_SCALE_IMP_PCT': 86, 'LMR_C_PERCENT': 352, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 16}
2026-08-03 12:51:20,242 INFO     Start experiment
2026-08-03 12:51:53,606 INFO     Experiment finished (33.363256s elapsed).
2026-08-03 12:51:53,779 INFO     Got Elo: 66.99643491750547 +- 48.36512930102725
2026-08-03 12:51:53,779 INFO     Estimated draw rate: 45.45%
2026-08-03 12:51:53,779 INFO     Updating model
2026-08-03 12:51:56,608 INFO     GP sampling finished (2.828708s)
2026-08-03 12:51:56,630 INFO     Starting iteration 88
2026-08-03 12:52:00,260 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 282, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:52:00,260 INFO     Estimated Elo: -1.6043 +- 6.4756
2026-08-03 12:52:00,260 INFO     90.0% confidence interval of the Elo value: (-12.2557, 9.047)
2026-08-03 12:52:00,312 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          168
LMP_SCALE_IMP_PCT           61          160
LMR_C_PERCENT              200          422
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:52:00,312 INFO     Testing {'LMP_SCALE_STD_PCT': 144, 'LMP_SCALE_IMP_PCT': 99, 'LMR_C_PERCENT': 326, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 18}
2026-08-03 12:52:00,312 INFO     Start experiment
2026-08-03 12:52:34,978 INFO     Experiment finished (34.665491s elapsed).
2026-08-03 12:52:35,149 INFO     Got Elo: -66.99643491750554 +- 64.35180470689626
2026-08-03 12:52:35,149 INFO     Estimated draw rate: 36.36%
2026-08-03 12:52:35,149 INFO     Updating model
2026-08-03 12:52:38,055 INFO     GP sampling finished (2.905519s)
2026-08-03 12:52:38,076 INFO     Starting iteration 89
2026-08-03 12:52:42,020 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 281, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:52:42,020 INFO     Estimated Elo: -2.3551 +- 6.2684
2026-08-03 12:52:42,020 INFO     90.0% confidence interval of the Elo value: (-12.6656, 7.9555)
2026-08-03 12:52:42,078 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           66          161
LMP_SCALE_IMP_PCT           71          168
LMR_C_PERCENT              201          427
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:52:42,079 INFO     Testing {'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 115, 'LMR_C_PERCENT': 266, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:52:42,079 INFO     Start experiment
2026-08-03 12:53:12,963 INFO     Experiment finished (30.883999s elapsed).
2026-08-03 12:53:13,151 INFO     Got Elo: -102.10900204132254 +- 50.62814640506584
2026-08-03 12:53:13,152 INFO     Estimated draw rate: 36.36%
2026-08-03 12:53:13,152 INFO     Updating model
2026-08-03 12:53:16,097 INFO     GP sampling finished (2.945092s)
2026-08-03 12:53:16,119 INFO     Starting iteration 90
2026-08-03 12:53:20,078 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 98, 'LMR_C_PERCENT': 319, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 12:53:20,078 INFO     Estimated Elo: -4.2156 +- 6.5503
2026-08-03 12:53:20,078 INFO     90.0% confidence interval of the Elo value: (-14.9899, 6.5587)
2026-08-03 12:53:20,146 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          168
LMP_SCALE_IMP_PCT           68          165
LMR_C_PERCENT              213          432
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 12:53:20,146 INFO     Testing {'LMP_SCALE_STD_PCT': 124, 'LMP_SCALE_IMP_PCT': 92, 'LMR_C_PERCENT': 296, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 17}
2026-08-03 12:53:20,146 INFO     Start experiment
2026-08-03 12:53:47,869 INFO     Experiment finished (27.722419s elapsed).
2026-08-03 12:53:48,021 INFO     Got Elo: -49.97549464331997 +- 71.12313715793657
2026-08-03 12:53:48,021 INFO     Estimated draw rate: 31.82%
2026-08-03 12:53:48,021 INFO     Updating model
2026-08-03 12:53:51,030 INFO     GP sampling finished (3.008759s)
2026-08-03 12:53:51,053 INFO     Starting iteration 91
2026-08-03 12:53:55,141 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 295, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:53:55,141 INFO     Estimated Elo: -4.7452 +- 6.047
2026-08-03 12:53:55,141 INFO     90.0% confidence interval of the Elo value: (-14.6917, 5.2012)
2026-08-03 12:53:55,193 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          157
LMP_SCALE_IMP_PCT           60          157
LMR_C_PERCENT              211          437
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:53:55,193 INFO     Testing {'LMP_SCALE_STD_PCT': 122, 'LMP_SCALE_IMP_PCT': 85, 'LMR_C_PERCENT': 328, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 12:53:55,194 INFO     Start experiment
2026-08-03 12:54:27,676 INFO     Experiment finished (32.481656s elapsed).
2026-08-03 12:54:27,861 INFO     Got Elo: 16.55707406329004 +- 41.61246804968677
2026-08-03 12:54:27,862 INFO     Estimated draw rate: 50.00%
2026-08-03 12:54:27,862 INFO     Updating model
2026-08-03 12:54:30,787 INFO     GP sampling finished (2.925638s)
2026-08-03 12:54:30,808 INFO     Starting iteration 92
2026-08-03 12:54:34,899 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 95, 'LMR_C_PERCENT': 326, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 12:54:34,899 INFO     Estimated Elo: -4.5116 +- 6.0982
2026-08-03 12:54:34,899 INFO     90.0% confidence interval of the Elo value: (-14.5423, 5.519)
2026-08-03 12:54:34,953 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           71          170
LMP_SCALE_IMP_PCT           73          168
LMR_C_PERCENT              222          441
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:54:34,953 INFO     Testing {'LMP_SCALE_STD_PCT': 142, 'LMP_SCALE_IMP_PCT': 93, 'LMR_C_PERCENT': 347, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 15}
2026-08-03 12:54:34,954 INFO     Start experiment
2026-08-03 12:55:05,965 INFO     Experiment finished (31.010854s elapsed).
2026-08-03 12:55:06,150 INFO     Got Elo: -49.97549464331997 +- 46.03561165515955
2026-08-03 12:55:06,150 INFO     Estimated draw rate: 50.00%
2026-08-03 12:55:06,150 INFO     Updating model
2026-08-03 12:55:09,089 INFO     GP sampling finished (2.939134s)
2026-08-03 12:55:09,112 INFO     Starting iteration 93
2026-08-03 12:55:13,361 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 106, 'LMR_C_PERCENT': 296, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:55:13,361 INFO     Estimated Elo: -5.0779 +- 5.675
2026-08-03 12:55:13,361 INFO     90.0% confidence interval of the Elo value: (-14.4125, 4.2567)
2026-08-03 12:55:13,415 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           66          162
LMP_SCALE_IMP_PCT           61          160
LMR_C_PERCENT              220          438
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:55:13,415 INFO     Testing {'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 102, 'LMR_C_PERCENT': 309, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:55:13,416 INFO     Start experiment
2026-08-03 12:55:45,259 INFO     Experiment finished (31.843641s elapsed).
2026-08-03 12:55:45,443 INFO     Got Elo: 66.99643491750547 +- 47.58875059945348
2026-08-03 12:55:45,444 INFO     Estimated draw rate: 54.55%
2026-08-03 12:55:45,444 INFO     Updating model
2026-08-03 12:55:48,971 INFO     GP sampling finished (3.527338s)
2026-08-03 12:55:49,047 INFO     Starting iteration 94
2026-08-03 12:55:53,211 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 302, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:55:53,211 INFO     Estimated Elo: -3.5318 +- 5.6977
2026-08-03 12:55:53,212 INFO     90.0% confidence interval of the Elo value: (-12.9037, 5.8401)
2026-08-03 12:55:53,268 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           64          162
LMP_SCALE_IMP_PCT           68          166
LMR_C_PERCENT              206          427
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 12:55:53,268 INFO     Testing {'LMP_SCALE_STD_PCT': 104, 'LMP_SCALE_IMP_PCT': 110, 'LMR_C_PERCENT': 341, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 12:55:53,268 INFO     Start experiment
2026-08-03 12:56:20,767 INFO     Experiment finished (27.498198s elapsed).
2026-08-03 12:56:20,956 INFO     Got Elo: -84.3413461259573 +- 49.663499943289715
2026-08-03 12:56:20,956 INFO     Estimated draw rate: 50.00%
2026-08-03 12:56:20,956 INFO     Updating model
2026-08-03 12:56:23,962 INFO     GP sampling finished (3.006263s)
2026-08-03 12:56:24,039 INFO     Starting iteration 95
2026-08-03 12:56:28,238 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 299, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:56:28,238 INFO     Estimated Elo: -4.2769 +- 5.7207
2026-08-03 12:56:28,238 INFO     90.0% confidence interval of the Elo value: (-13.6866, 5.1328)
2026-08-03 12:56:28,292 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           71          168
LMP_SCALE_IMP_PCT           61          160
LMR_C_PERCENT              219          447
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:56:28,293 INFO     Testing {'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 92, 'LMR_C_PERCENT': 322, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 11}
2026-08-03 12:56:28,293 INFO     Start experiment
2026-08-03 12:56:59,500 INFO     Experiment finished (31.207323s elapsed).
2026-08-03 12:56:59,682 INFO     Got Elo: 16.55707406329004 +- 53.20160169483699
2026-08-03 12:56:59,682 INFO     Estimated draw rate: 40.91%
2026-08-03 12:56:59,682 INFO     Updating model
2026-08-03 12:57:03,297 INFO     GP sampling finished (3.614755s)
2026-08-03 12:57:03,323 INFO     Starting iteration 96
2026-08-03 12:57:07,926 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 300, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:57:07,926 INFO     Estimated Elo: -3.9939 +- 5.8476
2026-08-03 12:57:07,926 INFO     90.0% confidence interval of the Elo value: (-13.6124, 5.6245)
2026-08-03 12:57:07,980 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           64          158
LMP_SCALE_IMP_PCT           62          160
LMR_C_PERCENT              206          430
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:57:07,980 INFO     Testing {'LMP_SCALE_STD_PCT': 69, 'LMP_SCALE_IMP_PCT': 152, 'LMR_C_PERCENT': 426, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 15}
2026-08-03 12:57:07,980 INFO     Start experiment
2026-08-03 12:57:34,338 INFO     Experiment finished (26.357536s elapsed).
2026-08-03 12:57:34,526 INFO     Got Elo: -33.189694025905595 +- 55.36747649798352
2026-08-03 12:57:34,526 INFO     Estimated draw rate: 45.45%
2026-08-03 12:57:34,526 INFO     Updating model
2026-08-03 12:57:37,991 INFO     GP sampling finished (3.464889s)
2026-08-03 12:57:38,064 INFO     Starting iteration 97
2026-08-03 12:57:42,441 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 300, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:57:42,441 INFO     Estimated Elo: -4.2293 +- 5.8159
2026-08-03 12:57:42,441 INFO     90.0% confidence interval of the Elo value: (-13.7955, 5.337)
2026-08-03 12:57:42,495 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           69          166
LMP_SCALE_IMP_PCT           68          166
LMR_C_PERCENT              206          428
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:57:42,495 INFO     Testing {'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 303, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 12:57:42,496 INFO     Start experiment
2026-08-03 12:58:12,350 INFO     Experiment finished (29.854229s elapsed).
2026-08-03 12:58:12,550 INFO     Got Elo: 33.18969402590559 +- 44.02089251451095
2026-08-03 12:58:12,551 INFO     Estimated draw rate: 45.45%
2026-08-03 12:58:12,551 INFO     Updating model
2026-08-03 12:58:16,003 INFO     GP sampling finished (3.451962s)
2026-08-03 12:58:16,075 INFO     Starting iteration 98
2026-08-03 12:58:20,423 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 300, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:58:20,423 INFO     Estimated Elo: -3.657 +- 5.9055
2026-08-03 12:58:20,423 INFO     90.0% confidence interval of the Elo value: (-13.3707, 6.0568)
2026-08-03 12:58:20,479 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           64          162
LMP_SCALE_IMP_PCT           73          170
LMR_C_PERCENT              228          448
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:58:20,479 INFO     Testing {'LMP_SCALE_STD_PCT': 96, 'LMP_SCALE_IMP_PCT': 98, 'LMR_C_PERCENT': 277, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 21}
2026-08-03 12:58:20,480 INFO     Start experiment
2026-08-03 12:58:59,464 INFO     Experiment finished (38.983932s elapsed).
2026-08-03 12:58:59,646 INFO     Got Elo: 49.975494643319955 +- 52.17480610958641
2026-08-03 12:58:59,646 INFO     Estimated draw rate: 40.91%
2026-08-03 12:58:59,646 INFO     Updating model
2026-08-03 12:59:02,506 INFO     GP sampling finished (2.860134s)
2026-08-03 12:59:02,583 INFO     Starting iteration 99
2026-08-03 12:59:06,403 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 300, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:59:06,403 INFO     Estimated Elo: -3.2061 +- 5.8163
2026-08-03 12:59:06,403 INFO     90.0% confidence interval of the Elo value: (-12.773, 6.3607)
2026-08-03 12:59:06,457 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          160
LMP_SCALE_IMP_PCT           70          166
LMR_C_PERCENT              201          422
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:59:06,457 INFO     Testing {'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 249, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 12:59:06,457 INFO     Start experiment
2026-08-03 12:59:40,293 INFO     Experiment finished (33.835919s elapsed).
2026-08-03 12:59:40,473 INFO     Got Elo: 84.34134612595726 +- 60.361510586237245
2026-08-03 12:59:40,473 INFO     Estimated draw rate: 40.91%
2026-08-03 12:59:40,473 INFO     Updating model
2026-08-03 12:59:43,722 INFO     GP sampling finished (3.248431s)
2026-08-03 12:59:43,745 INFO     Starting iteration 100
2026-08-03 12:59:47,509 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 103, 'LMR_C_PERCENT': 297, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 12:59:47,509 INFO     Estimated Elo: -2.0645 +- 6.0945
2026-08-03 12:59:47,510 INFO     90.0% confidence interval of the Elo value: (-12.0889, 7.96)
2026-08-03 12:59:47,562 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           66          167
LMP_SCALE_IMP_PCT           61          161
LMR_C_PERCENT              215          440
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:59:47,562 INFO     Testing {'LMP_SCALE_STD_PCT': 130, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 259, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 17}
2026-08-03 12:59:47,563 INFO     Start experiment
2026-08-03 13:00:21,695 INFO     Experiment finished (34.131993s elapsed).
2026-08-03 13:00:21,850 INFO     Got Elo: -49.975494643320026 +- 57.32376033992094
2026-08-03 13:00:21,850 INFO     Estimated draw rate: 40.91%
2026-08-03 13:00:21,850 INFO     Updating model
2026-08-03 13:00:24,978 INFO     GP sampling finished (3.127568s)
2026-08-03 13:00:25,001 INFO     Starting iteration 101
2026-08-03 13:00:28,770 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 103, 'LMR_C_PERCENT': 298, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
