2026-08-03 09:36:25,753 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 10:05:10,985 INFO     Starting iteration 47
2026-08-03 10:05:13,751 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 271, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 179, 'PROBCUT_MARGIN': 145}
2026-08-03 10:05:13,751 INFO     Estimated Elo: 19.5191 +- 12.6513
2026-08-03 10:05:13,751 INFO     90.0% confidence interval of the Elo value: (-1.2904, 40.3287)
2026-08-03 10:05:13,828 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                  101          299
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             164          388
PROBCUT_MARGIN                 42          147

2026-08-03 10:05:13,828 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 57, 'NMP_EVAL_DIV': 253, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 184, 'PROBCUT_MARGIN': 153}
2026-08-03 10:05:13,829 INFO     Start experiment
2026-08-03 10:05:49,557 INFO     Experiment finished (35.728524s elapsed).
2026-08-03 10:05:49,728 INFO     Got Elo: 49.975494643319955 +- 52.19382373588817
2026-08-03 10:05:49,728 INFO     Estimated draw rate: 50.00%
2026-08-03 10:05:49,728 INFO     Updating model
2026-08-03 10:05:51,956 INFO     GP sampling finished (2.227883s)
2026-08-03 10:05:51,969 INFO     Starting iteration 48
2026-08-03 10:05:54,827 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 67, 'NMP_EVAL_DIV': 269, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 145}
2026-08-03 10:05:54,827 INFO     Estimated Elo: 21.4123 +- 12.6329
2026-08-03 10:05:54,827 INFO     90.0% confidence interval of the Elo value: (0.6331, 42.1916)
2026-08-03 10:05:54,948 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          149
NMP_EVAL_DIV                  100          299
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             156          372
PROBCUT_MARGIN                 54          159

2026-08-03 10:05:54,948 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 225, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 228, 'PROBCUT_MARGIN': 144}
2026-08-03 10:05:54,948 INFO     Start experiment
2026-08-03 10:06:32,857 INFO     Experiment finished (37.908981s elapsed).
2026-08-03 10:06:33,034 INFO     Got Elo: -16.557074063290028 +- 52.938587794384105
2026-08-03 10:06:33,035 INFO     Estimated draw rate: 40.91%
2026-08-03 10:06:33,035 INFO     Updating model
2026-08-03 10:06:35,280 INFO     GP sampling finished (2.244966s)
2026-08-03 10:06:35,295 INFO     Starting iteration 49
2026-08-03 10:06:38,104 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 67, 'NMP_EVAL_DIV': 270, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 178, 'PROBCUT_MARGIN': 145}
2026-08-03 10:06:38,105 INFO     Estimated Elo: 20.089 +- 12.5557
2026-08-03 10:06:38,105 INFO     90.0% confidence interval of the Elo value: (-0.5632, 40.7412)
2026-08-03 10:06:38,209 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                  107          298
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             151          377
PROBCUT_MARGIN                 55          159

2026-08-03 10:06:38,209 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 94, 'NMP_EVAL_DIV': 284, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 228, 'PROBCUT_MARGIN': 130}
2026-08-03 10:06:38,209 INFO     Start experiment
2026-08-03 10:07:06,494 INFO     Experiment finished (28.284839s elapsed).
2026-08-03 10:07:06,665 INFO     Got Elo: 49.975494643319955 +- 52.22492011084549
2026-08-03 10:07:06,665 INFO     Estimated draw rate: 59.09%
2026-08-03 10:07:06,665 INFO     Updating model
2026-08-03 10:07:08,921 INFO     GP sampling finished (2.255762s)
2026-08-03 10:07:08,939 INFO     Starting iteration 50
2026-08-03 10:07:11,835 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 271, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 180, 'PROBCUT_MARGIN': 144}
2026-08-03 10:07:11,835 INFO     Estimated Elo: 20.4591 +- 12.1518
2026-08-03 10:07:11,835 INFO     90.0% confidence interval of the Elo value: (0.4712, 40.4471)
2026-08-03 10:07:11,926 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          157
NMP_EVAL_DIV                  105          299
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          376
PROBCUT_MARGIN                 54          159

2026-08-03 10:07:11,926 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 276, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 214, 'PROBCUT_MARGIN': 138}
2026-08-03 10:07:11,926 INFO     Start experiment
2026-08-03 10:07:42,527 INFO     Experiment finished (30.600018s elapsed).
2026-08-03 10:07:42,702 INFO     Got Elo: 49.975494643319976 +- 62.591760075532434
2026-08-03 10:07:42,703 INFO     Estimated draw rate: 31.82%
2026-08-03 10:07:42,703 INFO     Updating model
2026-08-03 10:07:44,981 INFO     GP sampling finished (2.278273s)
2026-08-03 10:07:44,997 INFO     Starting iteration 51
2026-08-03 10:07:47,614 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 271, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 182, 'PROBCUT_MARGIN': 144}
2026-08-03 10:07:47,614 INFO     Estimated Elo: 20.9558 +- 11.837
2026-08-03 10:07:47,614 INFO     90.0% confidence interval of the Elo value: (1.4857, 40.4258)
2026-08-03 10:07:47,692 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          150
NMP_EVAL_DIV                  110          299
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             154          386
PROBCUT_MARGIN                 42          151

2026-08-03 10:07:47,692 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 52, 'NMP_EVAL_DIV': 278, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 162, 'PROBCUT_MARGIN': 139}
2026-08-03 10:07:47,692 INFO     Start experiment
2026-08-03 10:08:18,822 INFO     Experiment finished (31.129636s elapsed).
2026-08-03 10:08:19,009 INFO     Got Elo: -16.557074063290028 +- 47.523365899180696
2026-08-03 10:08:19,009 INFO     Estimated draw rate: 50.00%
2026-08-03 10:08:19,010 INFO     Updating model
2026-08-03 10:08:21,259 INFO     GP sampling finished (2.249437s)
2026-08-03 10:08:21,325 INFO     Starting iteration 52
2026-08-03 10:08:24,030 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 70, 'NMP_EVAL_DIV': 270, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 183, 'PROBCUT_MARGIN': 145}
2026-08-03 10:08:24,030 INFO     Estimated Elo: 19.2422 +- 11.566
2026-08-03 10:08:24,030 INFO     90.0% confidence interval of the Elo value: (0.2178, 38.2666)
2026-08-03 10:08:24,107 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           59          158
NMP_EVAL_DIV                   95          288
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             151          368
PROBCUT_MARGIN                 52          158

2026-08-03 10:08:24,107 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 74, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 170, 'PROBCUT_MARGIN': 156}
2026-08-03 10:08:24,107 INFO     Start experiment
2026-08-03 10:08:51,444 INFO     Experiment finished (27.336812s elapsed).
2026-08-03 10:08:51,595 INFO     Got Elo: 66.99643491750547 +- 59.602364608444155
2026-08-03 10:08:51,595 INFO     Estimated draw rate: 45.45%
2026-08-03 10:08:51,595 INFO     Updating model
2026-08-03 10:08:53,875 INFO     GP sampling finished (2.28005s)
2026-08-03 10:08:53,889 INFO     Starting iteration 53
2026-08-03 10:08:56,833 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 270, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 181, 'PROBCUT_MARGIN': 147}
2026-08-03 10:08:56,833 INFO     Estimated Elo: 20.8581 +- 11.362
2026-08-03 10:08:56,833 INFO     90.0% confidence interval of the Elo value: (2.1693, 39.5469)
2026-08-03 10:08:56,914 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          154
NMP_EVAL_DIV                  100          294
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             151          365
PROBCUT_MARGIN                 42          152

2026-08-03 10:08:56,914 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 263, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 159, 'PROBCUT_MARGIN': 153}
2026-08-03 10:08:56,914 INFO     Start experiment
2026-08-03 10:09:35,609 INFO     Experiment finished (38.694022s elapsed).
2026-08-03 10:09:35,792 INFO     Got Elo: -33.189694025905595 +- 44.048594607200506
2026-08-03 10:09:35,792 INFO     Estimated draw rate: 45.45%
2026-08-03 10:09:35,792 INFO     Updating model
2026-08-03 10:09:38,028 INFO     GP sampling finished (2.236065s)
2026-08-03 10:09:38,042 INFO     Starting iteration 54
2026-08-03 10:09:40,864 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 271, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 187, 'PROBCUT_MARGIN': 144}
2026-08-03 10:09:40,864 INFO     Estimated Elo: 18.3168 +- 11.2917
2026-08-03 10:09:40,864 INFO     90.0% confidence interval of the Elo value: (-0.2563, 36.89)
2026-08-03 10:09:40,967 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          149
NMP_EVAL_DIV                  109          299
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             151          373
PROBCUT_MARGIN                 41          148

2026-08-03 10:09:40,967 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 252, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 166, 'PROBCUT_MARGIN': 124}
2026-08-03 10:09:40,968 INFO     Start experiment
2026-08-03 10:10:16,494 INFO     Experiment finished (35.525776s elapsed).
2026-08-03 10:10:16,663 INFO     Got Elo: -16.557074063290028 +- 53.162399819902184
2026-08-03 10:10:16,663 INFO     Estimated draw rate: 40.91%
2026-08-03 10:10:16,663 INFO     Updating model
2026-08-03 10:10:18,923 INFO     GP sampling finished (2.260542s)
2026-08-03 10:10:18,942 INFO     Starting iteration 55
2026-08-03 10:10:21,631 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 271, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 188, 'PROBCUT_MARGIN': 146}
2026-08-03 10:10:21,631 INFO     Estimated Elo: 16.6262 +- 10.7248
2026-08-03 10:10:21,631 INFO     90.0% confidence interval of the Elo value: (-1.0144, 34.2669)
2026-08-03 10:10:21,696 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           63          159
NMP_EVAL_DIV                  104          295
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             150          374
PROBCUT_MARGIN                 48          154

2026-08-03 10:10:21,697 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 57, 'NMP_EVAL_DIV': 248, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 186, 'PROBCUT_MARGIN': 139}
2026-08-03 10:10:21,697 INFO     Start experiment
2026-08-03 10:10:49,737 INFO     Experiment finished (28.039671s elapsed).
2026-08-03 10:10:49,899 INFO     Got Elo: -33.18969402590553 +- 59.695904965607596
2026-08-03 10:10:49,899 INFO     Estimated draw rate: 45.45%
2026-08-03 10:10:49,899 INFO     Updating model
2026-08-03 10:10:52,257 INFO     GP sampling finished (2.357973s)
2026-08-03 10:10:52,272 INFO     Starting iteration 56
2026-08-03 10:10:55,299 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 273, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 187, 'PROBCUT_MARGIN': 147}
2026-08-03 10:10:55,299 INFO     Estimated Elo: 15.037 +- 10.3969
2026-08-03 10:10:55,299 INFO     90.0% confidence interval of the Elo value: (-2.0644, 32.1384)
2026-08-03 10:10:55,397 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          154
NMP_EVAL_DIV                  105          300
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             152          372
PROBCUT_MARGIN                 52          157

2026-08-03 10:10:55,397 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 85, 'NMP_EVAL_DIV': 262, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 182, 'PROBCUT_MARGIN': 148}
2026-08-03 10:10:55,397 INFO     Start experiment
2026-08-03 10:11:23,545 INFO     Experiment finished (28.147475s elapsed).
2026-08-03 10:11:23,733 INFO     Got Elo: -7.714619732426294e-14 +- 69.23231106660525
2026-08-03 10:11:23,733 INFO     Estimated draw rate: 36.36%
2026-08-03 10:11:23,733 INFO     Updating model
2026-08-03 10:11:26,025 INFO     GP sampling finished (2.292383s)
2026-08-03 10:11:26,040 INFO     Starting iteration 57
2026-08-03 10:11:28,634 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 273, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 187, 'PROBCUT_MARGIN': 147}
2026-08-03 10:11:28,634 INFO     Estimated Elo: 14.3173 +- 10.0274
2026-08-03 10:11:28,634 INFO     90.0% confidence interval of the Elo value: (-2.1762, 30.8109)
2026-08-03 10:11:28,733 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           64          158
NMP_EVAL_DIV                   85          288
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             173          394
PROBCUT_MARGIN                 50          158

2026-08-03 10:11:28,733 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 61, 'NMP_EVAL_DIV': 293, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 191, 'PROBCUT_MARGIN': 134}
2026-08-03 10:11:28,733 INFO     Start experiment
2026-08-03 10:11:59,483 INFO     Experiment finished (30.749078s elapsed).
2026-08-03 10:11:59,641 INFO     Got Elo: -102.10900204132246 +- 62.50592659760142
2026-08-03 10:11:59,641 INFO     Estimated draw rate: 36.36%
2026-08-03 10:11:59,641 INFO     Updating model
2026-08-03 10:12:01,891 INFO     GP sampling finished (2.249455s)
2026-08-03 10:12:01,906 INFO     Starting iteration 58
2026-08-03 10:12:04,903 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 270, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 186, 'PROBCUT_MARGIN': 150}
2026-08-03 10:12:04,903 INFO     Estimated Elo: 12.4997 +- 9.9226
2026-08-03 10:12:04,903 INFO     90.0% confidence interval of the Elo value: (-3.8215, 28.8208)
2026-08-03 10:12:04,970 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          156
NMP_EVAL_DIV                  103          298
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             151          377
PROBCUT_MARGIN                 40          149

2026-08-03 10:12:04,970 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 91, 'NMP_EVAL_DIV': 286, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 183, 'PROBCUT_MARGIN': 141}
2026-08-03 10:12:04,971 INFO     Start experiment
2026-08-03 10:12:38,188 INFO     Experiment finished (33.217165s elapsed).
2026-08-03 10:12:38,353 INFO     Got Elo: -49.97549464331997 +- 71.1837570413958
2026-08-03 10:12:38,353 INFO     Estimated draw rate: 31.82%
2026-08-03 10:12:38,353 INFO     Updating model
2026-08-03 10:12:40,601 INFO     GP sampling finished (2.247471s)
2026-08-03 10:12:40,615 INFO     Starting iteration 59
2026-08-03 10:12:43,890 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 268, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 186, 'PROBCUT_MARGIN': 150}
2026-08-03 10:12:43,890 INFO     Estimated Elo: 10.6113 +- 9.3777
2026-08-03 10:12:43,890 INFO     90.0% confidence interval of the Elo value: (-4.8136, 26.0362)
2026-08-03 10:12:43,969 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          150
NMP_EVAL_DIV                  102          297
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             152          374
PROBCUT_MARGIN                 42          150

2026-08-03 10:12:43,969 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 86, 'NMP_EVAL_DIV': 229, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 169, 'PROBCUT_MARGIN': 141}
2026-08-03 10:12:43,969 INFO     Start experiment
2026-08-03 10:13:13,663 INFO     Experiment finished (29.693921s elapsed).
2026-08-03 10:13:13,815 INFO     Got Elo: 66.99643491750547 +- 59.54106719007163
2026-08-03 10:13:13,815 INFO     Estimated draw rate: 36.36%
2026-08-03 10:13:13,815 INFO     Updating model
2026-08-03 10:13:16,091 INFO     GP sampling finished (2.276359s)
2026-08-03 10:13:16,155 INFO     Starting iteration 60
2026-08-03 10:13:19,401 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 74, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 185, 'PROBCUT_MARGIN': 150}
2026-08-03 10:13:19,402 INFO     Estimated Elo: 11.2376 +- 9.0057
2026-08-03 10:13:19,402 INFO     90.0% confidence interval of the Elo value: (-3.5755, 26.0506)
2026-08-03 10:13:19,468 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                   88          285
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          376
PROBCUT_MARGIN                 54          159

2026-08-03 10:13:19,468 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 96, 'NMP_EVAL_DIV': 222, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 207, 'PROBCUT_MARGIN': 132}
2026-08-03 10:13:19,469 INFO     Start experiment
2026-08-03 10:13:51,452 INFO     Experiment finished (31.983172s elapsed).
2026-08-03 10:13:51,638 INFO     Got Elo: -0.0 +- 55.950433305415345
2026-08-03 10:13:51,638 INFO     Estimated draw rate: 36.36%
2026-08-03 10:13:51,638 INFO     Updating model
2026-08-03 10:13:53,933 INFO     GP sampling finished (2.295265s)
2026-08-03 10:13:53,948 INFO     Starting iteration 61
2026-08-03 10:13:56,820 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 74, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 185, 'PROBCUT_MARGIN': 150}
2026-08-03 10:13:56,820 INFO     Estimated Elo: 11.5909 +- 9.268
2026-08-03 10:13:56,820 INFO     90.0% confidence interval of the Elo value: (-3.6537, 26.8354)
2026-08-03 10:13:56,915 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          159
NMP_EVAL_DIV                  100          292
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             181          400
PROBCUT_MARGIN                 40          146

2026-08-03 10:13:56,915 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 83, 'NMP_EVAL_DIV': 285, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 184, 'PROBCUT_MARGIN': 156}
2026-08-03 10:13:56,916 INFO     Start experiment
2026-08-03 10:14:31,808 INFO     Experiment finished (34.892503s elapsed).
2026-08-03 10:14:31,978 INFO     Got Elo: 33.18969402590559 +- 50.233620069739345
2026-08-03 10:14:31,978 INFO     Estimated draw rate: 45.45%
2026-08-03 10:14:31,978 INFO     Updating model
2026-08-03 10:14:34,198 INFO     GP sampling finished (2.219776s)
2026-08-03 10:14:34,212 INFO     Starting iteration 62
2026-08-03 10:14:37,403 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 185, 'PROBCUT_MARGIN': 150}
2026-08-03 10:14:37,403 INFO     Estimated Elo: 12.7174 +- 9.5841
2026-08-03 10:14:37,403 INFO     90.0% confidence interval of the Elo value: (-3.047, 28.4818)
2026-08-03 10:14:37,469 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          150
NMP_EVAL_DIV                  100          297
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             164          391
PROBCUT_MARGIN                 53          159

2026-08-03 10:14:37,470 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 104, 'NMP_EVAL_DIV': 284, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 193, 'PROBCUT_MARGIN': 152}
2026-08-03 10:14:37,470 INFO     Start experiment
2026-08-03 10:15:10,487 INFO     Experiment finished (33.016632s elapsed).
2026-08-03 10:15:10,656 INFO     Got Elo: -84.3413461259573 +- 65.8248882209435
2026-08-03 10:15:10,657 INFO     Estimated draw rate: 40.91%
2026-08-03 10:15:10,657 INFO     Updating model
2026-08-03 10:15:12,913 INFO     GP sampling finished (2.256507s)
2026-08-03 10:15:12,927 INFO     Starting iteration 63
2026-08-03 10:15:15,896 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 184, 'PROBCUT_MARGIN': 150}
2026-08-03 10:15:15,896 INFO     Estimated Elo: 11.4392 +- 9.6778
2026-08-03 10:15:15,896 INFO     90.0% confidence interval of the Elo value: (-4.4793, 27.3578)
2026-08-03 10:15:15,980 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          158
NMP_EVAL_DIV                   95          294
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             171          384
PROBCUT_MARGIN                 47          154

2026-08-03 10:15:15,980 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 71, 'NMP_EVAL_DIV': 264, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 215, 'PROBCUT_MARGIN': 152}
2026-08-03 10:15:15,981 INFO     Start experiment
2026-08-03 10:15:56,461 INFO     Experiment finished (40.480483s elapsed).
2026-08-03 10:15:56,645 INFO     Got Elo: 84.3413461259572 +- 42.54852604964619
2026-08-03 10:15:56,645 INFO     Estimated draw rate: 50.00%
2026-08-03 10:15:56,645 INFO     Updating model
2026-08-03 10:15:59,252 INFO     GP sampling finished (2.607068s)
2026-08-03 10:15:59,319 INFO     Starting iteration 64
2026-08-03 10:16:02,197 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 73, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 198, 'PROBCUT_MARGIN': 151}
2026-08-03 10:16:02,198 INFO     Estimated Elo: 14.2693 +- 9.8003
2026-08-03 10:16:02,198 INFO     90.0% confidence interval of the Elo value: (-1.8506, 30.3893)
2026-08-03 10:16:02,273 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          152
NMP_EVAL_DIV                   94          288
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             163          391
PROBCUT_MARGIN                 51          160

2026-08-03 10:16:02,273 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 51, 'NMP_EVAL_DIV': 257, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 248, 'PROBCUT_MARGIN': 145}
2026-08-03 10:16:02,274 INFO     Start experiment
2026-08-03 10:16:34,711 INFO     Experiment finished (32.43769s elapsed).
2026-08-03 10:16:34,886 INFO     Got Elo: 49.97549464331993 +- 56.75742735891913
2026-08-03 10:16:34,886 INFO     Estimated draw rate: 50.00%
2026-08-03 10:16:34,886 INFO     Updating model
2026-08-03 10:16:37,720 INFO     GP sampling finished (2.833659s)
2026-08-03 10:16:37,788 INFO     Starting iteration 65
2026-08-03 10:16:41,049 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 200, 'PROBCUT_MARGIN': 151}
2026-08-03 10:16:41,049 INFO     Estimated Elo: 14.3239 +- 9.4258
2026-08-03 10:16:41,049 INFO     90.0% confidence interval of the Elo value: (-1.1802, 29.8279)
2026-08-03 10:16:41,165 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           55          154
NMP_EVAL_DIV                  106          294
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          371
PROBCUT_MARGIN                 52          160

2026-08-03 10:16:41,165 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 65, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 249, 'PROBCUT_MARGIN': 157}
2026-08-03 10:16:41,165 INFO     Start experiment
2026-08-03 10:17:06,178 INFO     Experiment finished (25.012146s elapsed).
2026-08-03 10:17:06,341 INFO     Got Elo: -0.0 +- 60.648560390573245
2026-08-03 10:17:06,341 INFO     Estimated draw rate: 45.45%
2026-08-03 10:17:06,341 INFO     Updating model
2026-08-03 10:17:10,054 INFO     GP sampling finished (3.713387s)
2026-08-03 10:17:10,075 INFO     Starting iteration 66
2026-08-03 10:17:13,491 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 72, 'NMP_EVAL_DIV': 267, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 199, 'PROBCUT_MARGIN': 151}
2026-08-03 10:17:13,491 INFO     Estimated Elo: 13.5828 +- 9.129
2026-08-03 10:17:13,491 INFO     90.0% confidence interval of the Elo value: (-1.433, 28.5987)
2026-08-03 10:17:13,660 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
