2026-08-02 23:34:12,226 INFO     chess-tuning-tools version: 0.9.5
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             168          387
PROBCUT_MARGIN                 52          158

2026-08-03 04:47:40,034 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 259, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 309, 'PROBCUT_MARGIN': 139}
2026-08-03 04:47:40,035 INFO     Start experiment
2026-08-03 04:48:22,166 INFO     Experiment finished (42.131713s elapsed).
2026-08-03 04:48:22,332 INFO     Got Elo: 33.18969402590559 +- 44.02304119429787
2026-08-03 04:48:22,332 INFO     Estimated draw rate: 45.45%
2026-08-03 04:48:22,332 INFO     Updating model
2026-08-03 04:48:26,345 INFO     GP sampling finished (4.012625s)
2026-08-03 04:48:26,386 INFO     Starting iteration 366
2026-08-03 04:48:29,065 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 187, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 140}
2026-08-03 04:48:29,065 INFO     Estimated Elo: 33.4077 +- 3.8157
2026-08-03 04:48:29,065 INFO     90.0% confidence interval of the Elo value: (27.1314, 39.684)
2026-08-03 04:48:29,127 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           53          150
NMP_EVAL_DIV                   81          278
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             175          399
PROBCUT_MARGIN                 42          147

2026-08-03 04:48:29,127 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 251, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 320, 'PROBCUT_MARGIN': 106}
2026-08-03 04:48:29,127 INFO     Start experiment
2026-08-03 04:49:18,531 INFO     Experiment finished (49.404205s elapsed).
2026-08-03 04:49:18,674 INFO     Got Elo: 102.10900204132241 +- 72.86852867875379
2026-08-03 04:49:18,674 INFO     Estimated draw rate: 27.27%
2026-08-03 04:49:18,674 INFO     Updating model
2026-08-03 04:49:22,619 INFO     GP sampling finished (3.945439s)
2026-08-03 04:49:22,658 INFO     Starting iteration 367
2026-08-03 04:49:25,141 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 140}
2026-08-03 04:49:25,141 INFO     Estimated Elo: 33.9159 +- 3.9794
2026-08-03 04:49:25,141 INFO     90.0% confidence interval of the Elo value: (27.3702, 40.4615)
2026-08-03 04:49:25,204 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           55          152
NMP_EVAL_DIV                   90          289
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             172          394
PROBCUT_MARGIN                 41          150

2026-08-03 04:49:25,204 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 151, 'NMP_EVAL_DIV': 208, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 310, 'PROBCUT_MARGIN': 157}
2026-08-03 04:49:25,205 INFO     Start experiment
2026-08-03 04:50:13,420 INFO     Experiment finished (48.215339s elapsed).
2026-08-03 04:50:13,599 INFO     Got Elo: 49.975494643319976 +- 62.506129492787764
2026-08-03 04:50:13,599 INFO     Estimated draw rate: 31.82%
2026-08-03 04:50:13,599 INFO     Updating model
2026-08-03 04:50:17,520 INFO     GP sampling finished (3.920896s)
2026-08-03 04:50:17,559 INFO     Starting iteration 368
2026-08-03 04:50:20,062 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 140}
2026-08-03 04:50:20,062 INFO     Estimated Elo: 34.2044 +- 4.0892
2026-08-03 04:50:20,062 INFO     90.0% confidence interval of the Elo value: (27.4783, 40.9305)
2026-08-03 04:50:20,123 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           63          159
NMP_EVAL_DIV                   94          291
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             162          382
PROBCUT_MARGIN                 42          146

2026-08-03 04:50:20,123 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 135, 'NMP_EVAL_DIV': 223, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 322, 'PROBCUT_MARGIN': 112}
2026-08-03 04:50:20,124 INFO     Start experiment
2026-08-03 04:51:12,006 INFO     Experiment finished (51.882552s elapsed).
2026-08-03 04:51:12,183 INFO     Got Elo: 33.18969402590559 +- 60.17295669218673
2026-08-03 04:51:12,183 INFO     Estimated draw rate: 36.36%
2026-08-03 04:51:12,183 INFO     Updating model
2026-08-03 04:51:16,086 INFO     GP sampling finished (3.902621s)
2026-08-03 04:51:16,126 INFO     Starting iteration 369
2026-08-03 04:51:18,575 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 140}
2026-08-03 04:51:18,575 INFO     Estimated Elo: 34.3436 +- 4.1599
2026-08-03 04:51:18,575 INFO     90.0% confidence interval of the Elo value: (27.5012, 41.186)
2026-08-03 04:51:18,652 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          158
NMP_EVAL_DIV                  103          297
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             157          373
PROBCUT_MARGIN                 47          154

2026-08-03 04:51:18,653 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 252, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 367, 'PROBCUT_MARGIN': 139}
2026-08-03 04:51:18,653 INFO     Start experiment
2026-08-03 04:52:01,460 INFO     Experiment finished (42.807306s elapsed).
2026-08-03 04:52:01,621 INFO     Got Elo: 66.99643491750547 +- 48.30635344897598
2026-08-03 04:52:01,621 INFO     Estimated draw rate: 36.36%
2026-08-03 04:52:01,621 INFO     Updating model
2026-08-03 04:52:05,503 INFO     GP sampling finished (3.881126s)
2026-08-03 04:52:05,543 INFO     Starting iteration 370
2026-08-03 04:52:08,272 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 140}
2026-08-03 04:52:08,272 INFO     Estimated Elo: 34.4021 +- 4.1438
2026-08-03 04:52:08,272 INFO     90.0% confidence interval of the Elo value: (27.5862, 41.218)
2026-08-03 04:52:08,337 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           60          156
NMP_EVAL_DIV                  101          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          373
PROBCUT_MARGIN                 53          157

2026-08-03 04:52:08,337 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 181, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 318, 'PROBCUT_MARGIN': 124}
2026-08-03 04:52:08,337 INFO     Start experiment
2026-08-03 04:52:56,839 INFO     Experiment finished (48.501839s elapsed).
2026-08-03 04:52:56,993 INFO     Got Elo: 33.18969402590562 +- 60.65103784525262
2026-08-03 04:52:56,993 INFO     Estimated draw rate: 27.27%
2026-08-03 04:52:56,993 INFO     Updating model
2026-08-03 04:53:01,005 INFO     GP sampling finished (4.011997s)
2026-08-03 04:53:01,046 INFO     Starting iteration 371
2026-08-03 04:53:03,504 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 140}
2026-08-03 04:53:03,504 INFO     Estimated Elo: 34.5024 +- 4.219
2026-08-03 04:53:03,504 INFO     90.0% confidence interval of the Elo value: (27.5627, 41.4421)
2026-08-03 04:53:03,575 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          153
NMP_EVAL_DIV                  104          299
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             170          398
PROBCUT_MARGIN                 50          158

2026-08-03 04:53:03,575 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 152, 'NMP_EVAL_DIV': 192, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 334, 'PROBCUT_MARGIN': 140}
2026-08-03 04:53:03,576 INFO     Start experiment
2026-08-03 04:53:55,385 INFO     Experiment finished (51.809628s elapsed).
2026-08-03 04:53:55,558 INFO     Got Elo: -0.0 +- 44.89083705707194
2026-08-03 04:53:55,558 INFO     Estimated draw rate: 36.36%
2026-08-03 04:53:55,558 INFO     Updating model
2026-08-03 04:53:59,759 INFO     GP sampling finished (4.201089s)
2026-08-03 04:53:59,798 INFO     Starting iteration 372
2026-08-03 04:54:02,713 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 140}
2026-08-03 04:54:02,713 INFO     Estimated Elo: 34.5182 +- 4.3315
2026-08-03 04:54:02,713 INFO     90.0% confidence interval of the Elo value: (27.3936, 41.6429)
2026-08-03 04:54:02,771 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          150
NMP_EVAL_DIV                   83          279
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             152          374
PROBCUT_MARGIN                 44          150

2026-08-03 04:54:02,771 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 159, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 267, 'PROBCUT_MARGIN': 132}
2026-08-03 04:54:02,772 INFO     Start experiment
2026-08-03 04:54:49,614 INFO     Experiment finished (46.842481s elapsed).
2026-08-03 04:54:49,789 INFO     Got Elo: 33.18969402590547 +- 54.95992838969289
2026-08-03 04:54:49,789 INFO     Estimated draw rate: 36.36%
2026-08-03 04:54:49,789 INFO     Updating model
2026-08-03 04:54:53,742 INFO     GP sampling finished (3.952421s)
2026-08-03 04:54:53,781 INFO     Starting iteration 373
2026-08-03 04:54:56,485 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 140}
2026-08-03 04:54:56,485 INFO     Estimated Elo: 34.3135 +- 4.2119
2026-08-03 04:54:56,485 INFO     90.0% confidence interval of the Elo value: (27.3855, 41.2415)
2026-08-03 04:54:56,552 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          159
NMP_EVAL_DIV                   94          288
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             162          376
PROBCUT_MARGIN                 42          146

2026-08-03 04:54:56,553 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 140, 'NMP_EVAL_DIV': 82, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 286, 'PROBCUT_MARGIN': 48}
2026-08-03 04:54:56,553 INFO     Start experiment
2026-08-03 04:55:37,661 INFO     Experiment finished (41.107669s elapsed).
2026-08-03 04:55:37,827 INFO     Got Elo: -0.0 +- 73.44239734539943
2026-08-03 04:55:37,827 INFO     Estimated draw rate: 36.36%
2026-08-03 04:55:37,827 INFO     Updating model
2026-08-03 04:55:41,841 INFO     GP sampling finished (4.013751s)
2026-08-03 04:55:41,881 INFO     Starting iteration 374
2026-08-03 04:55:44,465 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 140}
2026-08-03 04:55:44,465 INFO     Estimated Elo: 34.6295 +- 4.383
2026-08-03 04:55:44,465 INFO     90.0% confidence interval of the Elo value: (27.4201, 41.839)
2026-08-03 04:55:44,527 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          156
NMP_EVAL_DIV                   80          280
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             173          391
PROBCUT_MARGIN                 40          146

2026-08-03 04:55:44,527 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 138, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 327, 'PROBCUT_MARGIN': 134}
2026-08-03 04:55:44,528 INFO     Start experiment
2026-08-03 04:56:27,496 INFO     Experiment finished (42.968147s elapsed).
2026-08-03 04:56:27,636 INFO     Got Elo: 33.18969402590559 +- 69.27823081468448
2026-08-03 04:56:27,636 INFO     Estimated draw rate: 27.27%
2026-08-03 04:56:27,636 INFO     Updating model
2026-08-03 04:56:31,581 INFO     GP sampling finished (3.945366s)
2026-08-03 04:56:31,625 INFO     Starting iteration 375
2026-08-03 04:56:34,391 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 140}
2026-08-03 04:56:34,392 INFO     Estimated Elo: 34.668 +- 4.3796
2026-08-03 04:56:34,392 INFO     90.0% confidence interval of the Elo value: (27.4642, 41.8719)
2026-08-03 04:56:34,454 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          160
NMP_EVAL_DIV                   84          279
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             172          396
PROBCUT_MARGIN                 42          151

2026-08-03 04:56:34,454 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 182, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 327, 'PROBCUT_MARGIN': 118}
2026-08-03 04:56:34,455 INFO     Start experiment
2026-08-03 04:57:20,421 INFO     Experiment finished (45.966231s elapsed).
2026-08-03 04:57:20,598 INFO     Got Elo: 16.55707406329004 +- 47.585899446997196
2026-08-03 04:57:20,598 INFO     Estimated draw rate: 50.00%
2026-08-03 04:57:20,598 INFO     Updating model
2026-08-03 04:57:24,507 INFO     GP sampling finished (3.908903s)
2026-08-03 04:57:24,546 INFO     Starting iteration 376
2026-08-03 04:57:27,159 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 140}
2026-08-03 04:57:27,160 INFO     Estimated Elo: 34.6673 +- 4.4067
2026-08-03 04:57:27,160 INFO     90.0% confidence interval of the Elo value: (27.4189, 41.9158)
2026-08-03 04:57:27,218 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          148
NMP_EVAL_DIV                   98          293
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             153          380
PROBCUT_MARGIN                 41          146

2026-08-03 04:57:27,219 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 121, 'NMP_EVAL_DIV': 261, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 330, 'PROBCUT_MARGIN': 105}
2026-08-03 04:57:27,219 INFO     Start experiment
2026-08-03 04:58:15,328 INFO     Experiment finished (48.109208s elapsed).
2026-08-03 04:58:15,503 INFO     Got Elo: 66.99643491750547 +- 47.624171283687424
2026-08-03 04:58:15,503 INFO     Estimated draw rate: 36.36%
2026-08-03 04:58:15,503 INFO     Updating model
2026-08-03 04:58:19,362 INFO     GP sampling finished (3.858706s)
2026-08-03 04:58:19,402 INFO     Starting iteration 377
2026-08-03 04:58:22,192 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 189, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 140}
2026-08-03 04:58:22,192 INFO     Estimated Elo: 34.7308 +- 4.4318
2026-08-03 04:58:22,192 INFO     90.0% confidence interval of the Elo value: (27.4412, 42.0204)
2026-08-03 04:58:22,256 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          145
NMP_EVAL_DIV                   80          282
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             158          383
PROBCUT_MARGIN                 44          151

2026-08-03 04:58:22,256 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 281, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 342, 'PROBCUT_MARGIN': 117}
2026-08-03 04:58:22,256 INFO     Start experiment
2026-08-03 04:59:10,722 INFO     Experiment finished (48.465218s elapsed).
2026-08-03 04:59:10,880 INFO     Got Elo: 16.55707406329004 +- 47.82629060032262
2026-08-03 04:59:10,880 INFO     Estimated draw rate: 31.82%
2026-08-03 04:59:10,880 INFO     Updating model
2026-08-03 04:59:14,800 INFO     GP sampling finished (3.919658s)
2026-08-03 04:59:14,840 INFO     Starting iteration 378
2026-08-03 04:59:17,476 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 140}
2026-08-03 04:59:17,476 INFO     Estimated Elo: 34.5289 +- 4.3472
2026-08-03 04:59:17,476 INFO     90.0% confidence interval of the Elo value: (27.3784, 41.6795)
2026-08-03 04:59:17,541 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           61          159
NMP_EVAL_DIV                   82          283
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             153          376
PROBCUT_MARGIN                 40          146

2026-08-03 04:59:17,541 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 265, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 330, 'PROBCUT_MARGIN': 138}
2026-08-03 04:59:17,541 INFO     Start experiment
2026-08-03 05:00:14,396 INFO     Experiment finished (56.854163s elapsed).
2026-08-03 05:00:14,561 INFO     Got Elo: 49.975494643319955 +- 52.165591706114725
2026-08-03 05:00:14,561 INFO     Estimated draw rate: 22.73%
2026-08-03 05:00:14,561 INFO     Updating model
2026-08-03 05:00:18,795 INFO     GP sampling finished (4.234196s)
2026-08-03 05:00:18,836 INFO     Starting iteration 379
2026-08-03 05:00:21,387 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 140}
2026-08-03 05:00:21,387 INFO     Estimated Elo: 34.1654 +- 4.1252
2026-08-03 05:00:21,387 INFO     90.0% confidence interval of the Elo value: (27.3802, 40.9507)
2026-08-03 05:00:21,453 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          150
NMP_EVAL_DIV                   91          288
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             167          390
PROBCUT_MARGIN                 52          158

2026-08-03 05:00:21,453 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 152, 'NMP_EVAL_DIV': 221, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 127}
2026-08-03 05:00:21,453 INFO     Start experiment
2026-08-03 05:01:00,175 INFO     Experiment finished (38.721671s elapsed).
2026-08-03 05:01:00,351 INFO     Got Elo: 49.97549464331993 +- 66.39717732958428
2026-08-03 05:01:00,351 INFO     Estimated draw rate: 31.82%
2026-08-03 05:01:00,351 INFO     Updating model
2026-08-03 05:01:04,421 INFO     GP sampling finished (4.069614s)
2026-08-03 05:01:04,462 INFO     Starting iteration 380
2026-08-03 05:01:07,362 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 188, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 140}
2026-08-03 05:01:07,362 INFO     Estimated Elo: 34.3734 +- 4.2075
2026-08-03 05:01:07,362 INFO     90.0% confidence interval of the Elo value: (27.4528, 41.294)
2026-08-03 05:01:07,425 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           55          154
NMP_EVAL_DIV                   83          277
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             158          384
PROBCUT_MARGIN                 42          149

2026-08-03 05:01:07,425 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 145, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 310, 'PROBCUT_MARGIN': 151}
2026-08-03 05:01:07,426 INFO     Start experiment
2026-08-03 05:01:51,839 INFO     Experiment finished (44.412989s elapsed).
2026-08-03 05:01:52,011 INFO     Got Elo: 159.17600346881494 +- 87.85504078699118
2026-08-03 05:01:52,011 INFO     Estimated draw rate: 22.73%
2026-08-03 05:01:52,011 INFO     Updating model
2026-08-03 05:01:56,011 INFO     GP sampling finished (4.000136s)
2026-08-03 05:01:56,052 INFO     Starting iteration 381
2026-08-03 05:01:58,618 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 186, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 141}
2026-08-03 05:01:58,618 INFO     Estimated Elo: 34.6944 +- 4.1778
2026-08-03 05:01:58,618 INFO     90.0% confidence interval of the Elo value: (27.8225, 41.5663)
2026-08-03 05:01:58,690 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          154
NMP_EVAL_DIV                   97          290
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             172          397
PROBCUT_MARGIN                 51          157

2026-08-03 05:01:58,691 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 158, 'NMP_EVAL_DIV': 204, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 345, 'PROBCUT_MARGIN': 139}
2026-08-03 05:01:58,691 INFO     Start experiment
2026-08-03 05:02:35,867 INFO     Experiment finished (37.175671s elapsed).
2026-08-03 05:02:36,037 INFO     Got Elo: 16.55707406329004 +- 53.17307721946336
2026-08-03 05:02:36,037 INFO     Estimated draw rate: 40.91%
2026-08-03 05:02:36,037 INFO     Updating model
2026-08-03 05:02:40,159 INFO     GP sampling finished (4.12174s)
2026-08-03 05:02:40,203 INFO     Starting iteration 382
2026-08-03 05:02:43,099 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 186, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 141}
2026-08-03 05:02:43,100 INFO     Estimated Elo: 34.1405 +- 3.94
2026-08-03 05:02:43,100 INFO     90.0% confidence interval of the Elo value: (27.6598, 40.6212)
2026-08-03 05:02:43,171 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          153
NMP_EVAL_DIV                  101          295
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             156          381
PROBCUT_MARGIN                 48          154

2026-08-03 05:02:43,171 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 134, 'NMP_EVAL_DIV': 244, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 317, 'PROBCUT_MARGIN': 117}
2026-08-03 05:02:43,172 INFO     Start experiment
2026-08-03 05:03:32,876 INFO     Experiment finished (49.704653s elapsed).
2026-08-03 05:03:33,023 INFO     Got Elo: 16.55707406329004 +- 62.70097401181778
2026-08-03 05:03:33,024 INFO     Estimated draw rate: 50.00%
2026-08-03 05:03:33,024 INFO     Updating model
2026-08-03 05:03:37,385 INFO     GP sampling finished (4.361231s)
2026-08-03 05:03:37,429 INFO     Starting iteration 383
2026-08-03 05:03:40,088 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 186, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 141}
2026-08-03 05:03:40,088 INFO     Estimated Elo: 34.2135 +- 3.9898
2026-08-03 05:03:40,088 INFO     90.0% confidence interval of the Elo value: (27.6508, 40.7761)
2026-08-03 05:03:40,146 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           57          156
NMP_EVAL_DIV                  105          298
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             160          385
PROBCUT_MARGIN                 50          154

2026-08-03 05:03:40,146 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 150, 'NMP_EVAL_DIV': 153, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 260, 'PROBCUT_MARGIN': 143}
2026-08-03 05:03:40,147 INFO     Start experiment
2026-08-03 05:04:20,643 INFO     Experiment finished (40.495939s elapsed).
2026-08-03 05:04:20,790 INFO     Got Elo: 66.99643491750547 +- 64.28017579052072
2026-08-03 05:04:20,790 INFO     Estimated draw rate: 45.45%
2026-08-03 05:04:20,790 INFO     Updating model
2026-08-03 05:04:25,141 INFO     GP sampling finished (4.350972s)
2026-08-03 05:04:25,181 INFO     Starting iteration 384
2026-08-03 05:04:27,802 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 160, 'NMP_EVAL_DIV': 186, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 313, 'PROBCUT_MARGIN': 141}
2026-08-03 05:04:27,803 INFO     Estimated Elo: 34.1182 +- 3.9183
2026-08-03 05:04:27,803 INFO     90.0% confidence interval of the Elo value: (27.6732, 40.5631)
2026-08-03 05:04:27,866 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          145
NMP_EVAL_DIV                  104          297
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             152          375
PROBCUT_MARGIN                 42          152

2026-08-03 05:04:27,866 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 157, 'NMP_EVAL_DIV': 280, 'NMP_EVAL_MAX': 8, 'FUTILITY_MID_STEP': 164, 'PROBCUT_MARGIN': 56}
2026-08-03 05:04:27,866 INFO     Start experiment
2026-08-03 05:05:09,021 INFO     Experiment finished (41.154871s elapsed).
2026-08-03 05:05:09,185 INFO     Got Elo: -33.189694025905595 +- 60.22813491399679
2026-08-03 05:05:09,185 INFO     Estimated draw rate: 36.36%
